,Year,Month,Day,Time,Hour,Minute,Second,Declination,Right Ascension,Velocity,R,Distance,X,Y,Z,Vx,Vy,Vz,True Anomaly,Eccentric Anomaly,Mean Anomaly,Hours Past Perigee
0,2023,10,5,7:47:40 PM,19,47,40,40.15932823165839,213.03635955280294,7662.481598505832,6753942.0,2038603.0,-4327203.88576161,-2814024.7665293072,4355720.799566164,4864.535576746426,-5836.110122198845,994.8550203808584,320.0416674237119,-39.952374408848314,-0.6859926216413555,-0.04521839682734195
1,2023,10,5,7:47:50 PM,19,47,50,40.269848324752374,213.8752114945321,7766.213634011569,6753942.0,1969416.0,-4278558.529994146,-2872385.8677512957,4365669.349769972,5119.584107673354,-5718.134945442202,1186.1136198856868,320.6914484995234,-39.31748443089333,-0.6750619730823219,-0.04449788411549969
2,2023,10,5,7:48:00 PM,19,48,0,40.40185216952787,214.7220038946815,7737.490816105816,6753942.0,1900229.0,-4227362.688917412,-2929567.2172057177,4377530.485968829,5139.562845208869,-5679.512442796305,1093.9818561531604,321.3502342511725,-38.674006153113055,-0.6639848610047452,-0.043767717006083354
3,2023,10,5,7:48:10 PM,19,48,10,40.52383244145591,215.5697238346977,7710.318704267043,6753942.0,1831042.0,-4175967.0604653237,-2986362.3416336807,4388470.304530361,5256.9194216848355,-5568.483190830331,897.6679055881687,322.00661604023657,-38.033099116049854,-0.652953391007927,-0.04304055847380714
4,2023,10,5,7:48:20 PM,19,48,20,40.63580244109131,216.41814474741722,7774.908124860954,6752333.0,1761855.0,-4123397.8662484754,-3042047.173541984,4397446.983586242,5236.904809359834,-5672.954094372364,917.3964305994101,322.66064390747727,-37.41218275591832,-0.6422673009569267,-0.042336166261391375
5,2023,10,5,7:48:30 PM,19,48,30,40.738461159970356,217.27758503075955,7742.053644886867,6752333.0,1692668.0,-4071028.818154877,-3098776.7144857077,4406620.9478922365,5251.103987154364,-5628.933325718017,824.8703964979388,323.32036871982183,-36.76891689350499,-0.631197896525407,-0.04160650721487107
6,2023,10,5,7:48:40 PM,19,48,40,40.83090145071175,218.13658530479196,7734.0911411333755,6752333.0,1623481.0,-4018517.7782833334,-3155066.047742888,4414869.651857216,5394.146816303162,-5462.486849099538,938.3940147607588,323.97728175431297,-36.12867251351148,-0.6201818054773637,-0.04088036241275251
7,2023,10,5,7:48:50 PM,19,48,50,40.93622089424354,218.99336865935848,8480.633910498776,6752333.0,1554294.0,-3964576.310120302,-3209690.9162338832,4424253.5920048235,5912.2321391332425,-6020.457047260274,848.9756174330599,324.633411874193,-35.489487211192106,-0.6091852302042636,-0.04015550402688384
8,2023,10,5,7:49:00 PM,19,49,0,41.03164945255951,219.93822092635503,6268.164270215791,6752333.0,1478671.0,-3905453.9887289694,-3269895.486706486,4432743.348179154,4365.18007731582,-4469.992320890119,504.236910785269,325.3530237824731,-34.788821652126934,-0.5971324065955899,-0.03936102119480477
9,2023,10,5,7:49:10 PM,19,49,10,41.08839339067989,220.6395829422885,8502.149002786404,6752333.0,1423965.0,-3861802.187955811,-3314595.409915387,4437785.717287007,6078.22410020004,-5889.59862493868,808.9236616947688,325.88484782075477,-34.27125798613774,-0.5882302614438297,-0.03877422081330251
10,2023,10,5,7:49:20 PM,19,49,20,41.17952756547589,221.58978183106683,7742.314400662089,6752333.0,1348342.0,-3801019.9469538108,-3373491.396164774,4445874.9539039545,5489.455785817653,-5436.8089536672,500.4156827846542,326.60620404436463,-33.569617270388434,-0.5761632631494717,-0.03797880363216202
11,2023,10,5,7:49:30 PM,19,49,30,41.2359684404377,222.45980174782378,7719.435566175342,6752333.0,1279155.0,-3746125.389095634,-3427859.485701446,4450879.110731801,5583.561018386902,-5302.07657977026,549.1045042018407,327.26309561623555,-32.931076103867795,-0.5651827370225505,-0.03725500315367858
12,2023,10,5,7:49:40 PM,19,49,40,41.29795696254799,223.32734778819676,7064.200886374687,6752333.0,1211577.0,-3690289.778911765,-3480880.2514991486,4456370.155773819,5146.3419671347365,-4819.043548167637,441.49496172498914,327.91811423304466,-32.29475739306584,-0.5542416116472372,-0.036533799844268536
13,2023,10,5,7:49:50 PM,19,49,50,41.34784017745221,224.12274892417224,7702.568554118354,6752333.0,1150435.0,-3638826.359240418,-3529070.686980825,4460785.105391069,5664.650092649879,-5200.7505719434,439.88083291389046,328.51753668843156,-31.71282160136794,-0.5442365849161862,-0.03587430110518538
14,2023,10,5,7:50:00 PM,19,50,0,41.39757905454403,224.99118825691463,8527.822175171916,6752333.0,1082857.0,-3582179.858313919,-3581078.192700259,4465183.913720208,6300.160403565317,-5735.192535058176,373.2244988134131,329.1711222700318,-31.078736211726163,-0.5333360541936859,-0.03515577366292325
15,2023,10,5,7:50:10 PM,19,50,10,41.43981073179684,225.95450827058272,7697.14548353113,6752333.0,1008843.0,-3519178.254278266,-3638430.1180508407,4468916.158708342,5717.220126315113,-5147.769108401332,244.77709960294888,329.8947382185206,-30.377273005930824,-0.5212785309627455,-0.03436098104706826
16,2023,10,5,7:50:20 PM,19,50,20,41.46752305690334,226.82516064090765,7780.873767700133,6752333.0,942874.0,-3462006.0530151147,-3689907.809134854,4471363.929704372,5883.0031621070575,-5084.006294681691,291.8053789075464,330.54784780433135,-29.74470159994576,-0.5104063412765366,-0.03364432175350788
17,2023,10,5,7:50:30 PM,19,50,30,41.50057515239537,227.70538521705183,7740.561477441629,6752333.0,876905.0,-3403176.021394044,-3740747.872081671,4474281.983493447,5874.57723794831,-5036.808639940759,190.24454276291652,331.2080543859467,-29.105818541872544,-0.4994267522142728,-0.03292058304327121
18,2023,10,5,7:50:40 PM,19,50,40,41.52213278193192,228.5820457574522,7699.892463996435,6752333.0,812545.0,-3344430.249014561,-3791115.9584810785,4476184.4289210765,5900.371752776252,-4944.707015381986,154.36861138641834,331.8648680876572,-28.470819214347905,-0.4885149627499016,-0.032201313461455924
19,2023,10,5,7:50:50 PM,19,50,50,41.539630396460026,229.45452059954474,7827.3630141682315,6752333.0,749794.0,-3285426.5314867985,-3840563.0286348984,4477728.115034941,6008.330099195009,-5016.591403807234,37.30766574628651,332.51821817748544,-27.83980526873741,-0.47767267928809576,-0.03148662548869405
20,2023,10,5,7:51:00 PM,19,51,0,41.54385991436756,230.34188867814981,7662.982766102758,6752333.0,687043.0,-3225343.2304948485,-3890728.9426729707,4478101.1916924035,5925.966440347582,-4858.3827806651125,-18.530461376160382,333.1823955543047,-27.199032853147028,-0.46666374326704335,-0.0307609523226246
21,2023,10,5,7:51:10 PM,19,51,10,41.541759107290225,231.21064840834566,7748.556488110866,6752333.0,627510.0,-3166083.5660913726,-3939312.770479622,4477915.887078642,6037.308667494124,-4856.5439872019,-70.79691531686112,333.8326256069712,-26.57244935669311,-0.4558995568507604,-0.03005141225245539
22,2023,10,5,7:51:20 PM,19,51,20,41.53373345625097,232.08898027051856,7702.928327034562,6752333.0,569586.0,-3105710.4794164314,-3987878.210351641,4477207.917925473,6075.274190183683,-4735.113705632789,-69.61695373971015,334.49011868637297,-25.939660460246703,-0.4450297228253633,-0.029334908236374704
23,2023,10,5,7:51:30 PM,19,51,30,41.52584253843654,232.96203388174445,7760.9017194160515,6752333.0,516489.00000000006,-3044957.7375145946,-4035229.3474079687,4476511.748388076,6134.249304774637,-4750.910355285462,-177.29004864422603,335.14371784510325,-25.311470921685068,-0.43423982438748393,-0.02862367331358012
24,2023,10,5,7:51:40 PM,19,51,40,41.50575147313637,233.84112289091144,7800.161876450084,6752333.0,466610.0,-2983615.244466848,-4082738.4509608233,4474738.847901634,6203.131519497047,-4722.877266111876,-241.07048739148303,335.8022596366063,-24.679457607920902,-0.42338516132851656,-0.02790816931813906
25,2023,10,5,7:51:50 PM,19,51,50,41.47844260518961,234.7239945875225,7670.071417081789,6752333.0,423167.0,-2921583.9292718777,-4129967.223621942,4472328.143027719,6147.789896180853,-4577.97263386976,-277.2029925726354,336.4641328257395,-24.045260178675885,-0.41249388591082153,-0.027190251955391265
26,2023,10,5,7:52:00 PM,19,52,0,41.447054802742166,235.59147750424788,7774.580527603809,6752333.0,389378.0,-2860106.030310069,-4175746.9499606397,4469556.113101993,6254.0042274321895,-4604.0042557666075,-366.9854443157092,337.1149645984699,-23.42271461624119,-0.40180356685732044,-0.026485580980920003
27,2023,10,5,7:52:10 PM,19,52,10,41.40552423988426,236.46956528035253,7750.945823783771,6752333.0,365243.0,-2797565.9880357473,-4221786.992518306,4465886.258658836,6290.552024504868,-4511.413010031078,-391.49590438613666,337.7746660627881,-22.79286153885504,-0.3909886044650203,-0.025772693923975125
28,2023,10,5,7:52:20 PM,19,52,20,41.36124914985505,237.34415604542224,7742.226391149725,6752333.0,353980.0,-2734660.4677906986,-4266901.122618617,4461971.299614974,6362.505599020375,-4371.565177989285,-591.6163358471356,338.43235785988946,-22.16620832864869,-0.38022940390293386,-0.02506348250505736
29,2023,10,5,7:52:30 PM,19,52,30,41.30639506866116,238.21594237425106,8466.404891622125,6750724.0,357198.0,-2671035.411800495,-4310616.774398509,4456055.136256503,6942.251267043687,-4812.024071427807,-574.0936074480414,339.08924984065845,-21.575613295492502,-0.37009002504931876,-0.024395127712131863
30,2023,10,5,7:52:40 PM,19,52,40,41.241563106963575,239.16815892480435,6975.451158869654,6750724.0,376506.0,-2601612.899130058,-4358737.0151127875,4450314.2001820225,5733.677213299554,-3933.612464736495,-555.4794872316531,339.8078273212633,-20.895428088083648,-0.3584134068774881,-0.023625443115770074
31,2023,10,5,7:52:50 PM,19,52,50,41.17889438730625,239.95070820185745,7814.115559223737,6750724.0,402250.0,-2544276.1269970625,-4398073.139760152,4444759.405309706,6498.935216468572,-4296.95154759381,-600.3752348975279,340.39985602560864,-20.336579865095725,-0.34882042267421187,-0.0229931048765857
32,2023,10,5,7:53:00 PM,19,53,0,41.11122792390266,240.82682613361564,7696.799335545546,6750724.0,442475.0,-2479286.7748323767,-4441042.6552360905,4438755.652960731,6408.988620328996,-4205.178110706154,-694.3068006188608,341.0630425572356,-19.71238318273578,-0.3381063783226734,-0.022286870007828034
33,2023,10,5,7:53:10 PM,19,53,10,41.03306157223372,241.68712882063278,7706.750685047275,6750724.0,487527.0,-2415196.888629087,-4483094.436343152,4431812.584954542,6447.0739911925975,-4154.259924632124,-755.8885844885372,341.71629967613677,-19.09959243034521,-0.3275887972904069,-0.021593585360475964
34,2023,10,5,7:53:20 PM,19,53,20,40.94806760851379,242.54635620760547,7775.555054937714,6750724.0,539015.0,-2350726.148717161,-4524637.035589473,4424253.699109657,6535.392269604747,-4131.9371438125145,-821.5836745824665,342.37040186488264,-18.4882643449873,-0.31709697736805553,-0.02090199880149118
35,2023,10,5,7:53:30 PM,19,53,30,40.85581062520809,243.41092080273933,7705.235616471001,6750724.0,595330.0,-2285372.2260211133,-4565956.4070275985,4416037.862363832,6497.519310358027,-4045.418785630446,-887.4038346356713,343.0303438502231,-17.87400263264277,-0.30655544979634297,-0.020207135676340433
36,2023,10,5,7:53:40 PM,19,53,40,40.75630669443035,244.26485203349029,7748.656597826225,6750724.0,653254.0,-2220397.032917533,-4606410.594883903,4407163.824017475,6563.734238623595,-4007.1732413168997,-949.5443801266141,343.68431726445374,-17.26806471779019,-0.29615737810776105,-0.019521728695244267
37,2023,10,5,7:53:50 PM,19,53,50,40.6499996601454,245.12095917370107,7758.425747274994,6750724.0,714396.0,-2154759.690531297,-4646482.327297072,4397668.380216209,6605.861452116538,-3944.2910557419063,-999.1659616974182,344.34197609818233,-16.661797732799123,-0.2857542445761284,-0.018835988053959165
38,2023,10,5,7:54:00 PM,19,54,0,40.53831975096109,245.97558812031798,7753.80559526087,6750724.0,777147.0,-2088701.0760101317,-4685925.237854491,4387676.720599235,6622.180531473923,-3889.0173867443577,-1069.4718244379387,345.00046470517555,-16.058218438840196,-0.2753977915946705,-0.018153324442332003
39,2023,10,5,7:54:10 PM,19,54,10,40.41898744034738,246.82642821244417,7851.049990557478,6750724.0,841507.0,-2022479.2706953925,-4724815.411721935,4376982.002354856,6763.254319044342,-3836.276116640028,-1086.444902909454,345.6585598318087,-15.45885738783123,-0.2651142518426127,-0.017475467033041377
40,2023,10,5,7:54:20 PM,19,54,20,40.29797760184749,247.686358053202,7736.592073907973,6750724.0,907476.0,-1954846.727504949,-4763178.172888335,4366117.553325761,6670.583909715456,-3742.019640202541,-1164.2406254032626,346.32489122247665,-14.856403725594792,-0.2547781681712032,-0.016794146099915135
41,2023,10,5,7:54:30 PM,19,54,30,40.16854284881443,248.52960812958707,7666.83643602336,6750724.0,973444.9999999999,-1888140.8884077945,-4800598.36929036,4354475.1470717285,6634.525799229462,-3646.5470171929337,-1210.8440062598324,346.98152596161356,-14.267603378471305,-0.24467681206265313,-0.01612829764236494
42,2023,10,5,7:54:40 PM,19,54,40,40.03418826734037,249.3619933140154,7801.106530794317,6750724.0,1039414.0,-1821795.6304155,-4837063.83946229,4342366.70700913,6800.91348087145,-3613.993940698262,-1242.532384728454,347.63224024724474,-13.689517265307874,-0.23475971347150917,-0.015474594839560351
43,2023,10,5,7:54:50 PM,19,54,50,39.89659216175668,250.20702401151192,7726.036543772482,6750724.0,1106992.0,-1753786.4956067854,-4873203.778869272,4329941.383161846,6744.263409375702,-3463.707527187094,-1486.3653342201374,348.29431949869854,-13.107596306310825,-0.2247772563173249,-0.014816583813392441
44,2023,10,5,7:55:00 PM,19,55,0,39.74371056179586,251.03717694405535,7762.07345305477,6749115.0,1174570.0,-1686343.8615130284,-4907840.854141143,4315077.729819644,6800.54434882889,-3481.4442866802215,-1371.8332730221562,348.949980224676,-12.59855612619049,-0.21604535760999283,-0.014241005522390465
45,2023,10,5,7:55:10 PM,19,55,10,39.59241559899363,251.87036943900412,7663.995130841097,6749115.0,1242148.0,-1618338.4180247395,-4942655.297007945,4301359.397089423,6692.236510418705,-3426.155426815711,-1487.3637233293616,349.60892275234505,-12.037546639184992,-0.20642234614266108,-0.013606687983868363
46,2023,10,5,7:55:20 PM,19,55,20,39.428751575464176,252.68657806400202,7761.645907306531,6749115.0,1309726.0,-1551416.0529205524,-4976916.8512761025,4286485.759856129,6864.004697156092,-3323.051670503989,-1444.269470351003,350.2595345448519,-11.493018120809117,-0.19708237006843626,-0.01299102721557663
47,2023,10,5,7:55:30 PM,19,55,30,39.27019652095544,253.51363962497555,7652.496660492571,6749115.0,1378913.0,-1482776.0059489915,-5010147.367981142,4272043.065152619,6754.4430299142605,-3251.7233534577304,-1537.692988561187,350.9183949282109,-10.952524480557834,-0.18781191530473756,-0.012379949065389162
48,2023,10,5,7:55:40 PM,19,55,40,39.10177856296415,254.3231429579788,7761.557743950812,6749115.0,1446491.0,-1415231.575649849,-5042664.60151572,4256666.135267007,6844.649457673472,-3261.829577504378,-1659.2227763536387,351.56804308320136,-10.432027824308987,-0.17888472697920363,-0.011791497919529095
49,2023,10,5,7:55:50 PM,19,55,50,38.920499987971326,255.13841713572043,7800.046276836462,6749115.0,1515678.0,-1346785.0810731142,-5075282.897290763,4240073.907503471,6868.316981449747,-3243.940122069232,-1773.0753643172793,352.2269498789299,-9.91873761770217,-0.17008139630262648,-0.011211211066030114
50,2023,10,5,7:56:00 PM,19,56,0,38.72729289397698,255.95139066136795,7724.013617639065,6749115.0,1584865.0,-1278101.9112586167,-5107722.298511456,4222343.153860298,6908.7980961298335,-3034.269455413055,-1649.880027254671,352.8890734444493,-9.42019676941283,-0.16153126187711017,-0.010647614083813234
51,2023,10,5,7:56:10 PM,19,56,10,38.547978203470834,256.75887293521123,7756.106904321354,6749115.0,1654052.0,-1209013.9302973184,-5138064.993065586,4205844.353587751,6936.38977674176,-3000.711324199103,-1743.3940246533602,353.54472262045977,-8.946412690737699,-0.15340591634131684,-0.01011201780011317
52,2023,10,5,7:56:20 PM,19,56,20,38.358984670628296,257.56430607375,7788.868077419319,6749115.0,1723239.0,-1139650.0325299008,-5168072.106307577,4188410.4133412177,6963.605151077662,-2966.142878787033,-1837.5705836640204,354.2031309022732,-8.493893644394785,-0.14564543876974162,-0.009600472422902628
53,2023,10,5,7:56:30 PM,19,56,30,38.1603144555998,258.36750418141366,7720.842029784329,6749115.0,1792426.0,-1070013.9810191242,-5197733.535095448,4170034.7075045775,6897.139148150129,-2896.052861182857,-1911.478758755559,354.8643458194895,-8.066852028300723,-0.1383220354560064,-0.009117737555616725
54,2023,10,5,7:56:40 PM,19,56,40,37.954226373409654,259.15772476481965,7748.769768053615,6749115.0,1861613.0,-1001042.5895376229,-5226694.063707276,4150919.919917022,6917.768606817478,-2858.823431937862,-2003.7562241538428,355.51980030581797,-7.6751455940573665,-0.1316047215692616,-0.008674954127104218
55,2023,10,5,7:56:50 PM,19,56,50,37.7388081822415,259.94484772631546,7668.866301860325,6749115.0,1930800.0,-931864.9034694481,-5255282.298026655,4130882.3576754835,6838.09297478128,-2785.363245643396,-2072.1357131893283,356.17761982693287,-7.318778686852867,-0.12549353547960929,-0.00827212466659713
